# Round 5 — primary endpoint (16 discriminating checks), δ = ±2

## A vs B2 — THE DECIDING COMPARISON   (max 16)
  A   n=6  mean 9.33  sd 1.37   [8, 9, 9, 12, 9, 9]
  B2  n=6  mean 14.50  sd 1.38   [14, 16, 15, 15, 15, 12]
  diff -5.17   95% CI [-6.93, -3.40]
  se 0.792   df 10.00   t* 2.2282

  VERDICT: DELETE (inferior) — A is worse than B2

## A vs B1 — manipulation check only, not the decision   (max 16)
  A   n=6  mean 9.33  sd 1.37   [8, 9, 9, 12, 9, 9]
  B1  n=6  mean 6.50  sd 0.84   [6, 7, 6, 6, 8, 6]
  diff 2.83   95% CI [1.33, 4.33]
  se 0.654   df 8.29   t* 2.2921

  A > B1 is expected by construction. A tie here means the fixture failed,
  not that the arms are equal. It never decides the round.


# Controls (8 checks reachable by every arm) — reported, never merged

## A vs B2 — controls   (max 8)
  A   n=6  mean 3.83  sd 2.23   [3, 5, 2, 7, 1, 5]
  B2  n=6  mean 6.83  sd 0.75   [6, 8, 7, 7, 7, 6]
  diff -3.00   95% CI [-5.34, -0.66]
  se 0.960   df 6.13   t* 2.4347

## A vs B1 — controls   (max 8)
  A   n=6  mean 3.83  sd 2.23   [3, 5, 2, 7, 1, 5]
  B1  n=6  mean 7.50  sd 0.84   [8, 6, 7, 8, 8, 8]
  diff -3.67   95% CI [-6.01, -1.32]
  se 0.972   df 6.38   t* 2.4118

  A material control difference means the arms were not identical outside
  the tool restriction, and INVALIDATES the round (§5).
  Largest control mean spread across the three arms: 3.67 of 8.
  Control CI (A vs B2): [-5.34, -0.66]


# Secondary endpoints (§8) — pre-registered, non-deciding

## S1 — variance ratio (does the composer raise the FLOOR?)
  sd(A) 1.37   sd(B2) 1.38
  F = sd(B2)^2 / sd(A)^2 = 1.02   90% CI [0.20, 5.14]  on (5, 5) df
  Interval contains 1: no variance difference demonstrated.

## S2 — worst build (raw, no test; n = 6 carries no inferential weight in a minimum)
  min(A) 8   min(B1) 6   min(B2) 12   of 16


# Per-check pass rate by arm — diagnostic only, no inference attached
  check    A     B1    B2
  D1      6/6   0/6   6/6
  D2      0/6   1/6   4/6
  D3      6/6   6/6   6/6
  D4      6/6   0/6   6/6
  D5      1/6   0/6   6/6
  D6      1/6   1/6   6/6
  D7      0/6   5/6   5/6
  D8      6/6   6/6   6/6
  D9      6/6   5/6   5/6
  D10     2/6   6/6   6/6
  D11     6/6   1/6   2/6
  T1      0/6   0/6   6/6
  T2      6/6   0/6   6/6
  T3      4/6   6/6   6/6
  T4      6/6   2/6   6/6
  T5      0/6   0/6   5/6
  C1      5/6   6/6   5/6
  C2      3/6   6/6   3/6
  C3      0/6   6/6   5/6
  C4      2/6   6/6   5/6
  C5      2/6   6/6   6/6
  C6      6/6   6/6   6/6
  C7      2/6   5/6   6/6
  C8      3/6   4/6   5/6
